key = 00000001000011D0, value=['None', 'None', 'None', 'None', 'None', 'public __Z2goiii ', '__Z2goiii proc near  ', 'None', 'None', 'var_134 = dword ptr -134h ', 'var_130 = qword ptr -130h ', 'var_128 = dword ptr -128h ', 'var_124 = dword ptr -124h ', 'var_120 = qword ptr -120h ', 'var_118 = qword ptr -118h ', 'var_110 = dword ptr -110h ', 'var_10C = dword ptr -10Ch ', 'var_108 = dword ptr -108h ', 'var_104 = dword ptr -104h ', 'var_100 = qword ptr -100h ', 'var_F8 = qword ptr -0F8h ', 'var_F0 = qword ptr -0F0h ', 'var_E8 = qword ptr -0E8h ', 'var_E0 = qword ptr -0E0h ', 'var_D8 = qword ptr -0D8h ', 'var_D0 = qword ptr -0D0h ', 'var_C8 = qword ptr -0C8h ', 'var_C0 = qword ptr -0C0h ', 'var_B8 = qword ptr -0B8h ', 'var_B0 = qword ptr -0B0h ', 'var_A8 = qword ptr -0A8h ', 'var_A0 = qword ptr -0A0h ', 'var_98 = qword ptr -98h ', 'var_90 = qword ptr -90h ', 'var_88 = qword ptr -88h ', 'var_78 = qword ptr -78h ', 'var_70 = qword ptr -70h ', 'var_68 = byte ptr -68h ', 'var_60 = qword ptr -60h ', 'var_58 = qword ptr -58h ', 'var_50 = qword ptr -50h ', 'var_48 = qword ptr -48h ', 'var_40 = qword ptr -40h ', 'var_38 = qword ptr -38h ', 'var_30 = qword ptr -30h ', 'var_28 = qword ptr -28h ', 'var_20 = qword ptr -20h ', 'var_18 = qword ptr -18h ', 'var_10 = qword ptr -10h ', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 00000001000011D1, value=['mov rbp, rsp ']
key = 0000000100002FF6, value=['mov [rbp+var_18], rdx ']
key = 0000000100002FFA, value=['mov rax, [rbp+var_10] ']
key = 0000000100002FFE, value=['cmp rax, 0 ']
key = 0000000100003004, value=['mov [rbp+var_160], rax ']
key = 000000010000300B, value=['jz loc_10000302E ']
key = 0000000100003011, value=['mov rax, [rbp+var_160] ']
key = 0000000100003018, value=['mov rcx, [rbp+var_18] ']
key = 000000010000301C, value=['mov edx, [rcx] ']
key = 000000010000301E, value=['mov rcx, [rbp+var_160] ']
key = 0000000100003025, value=['mov [rcx], edx ']
key = 0000000100003027, value=['mov [rbp+var_168], rax ']
key = 000000010000302E, value=['None', 'loc_10000302E:  ', 'mov rax, [rbp+var_120] ']
key = 0000000100003035, value=['add rax, 4 ']
key = 0000000100003039, value=['mov [rbp+var_120], rax ']
key = 0000000100003040, value=['lea rsi, [rbp+var_130] ']
key = 0000000100003047, value=['mov rdi, [rbp+var_148] ']
key = 000000010000304E, value=['call j___ZNSt3__16vectorIiNS_9allocatorIiEEE26__swap_out_circular_bufferERNS_14__split_bufferIiRS2_EE  ']
key = 0000000100003053, value=['jmp $+5 ']
key = 0000000100003058, value=['None', 'None', 'loc_100003058:  ', 'lea rdi, [rbp+var_130] ']
key = 000000010000305F, value=['call j___ZNSt3__114__split_bufferIiRNS_9allocatorIiEEED1Ev  ']
key = 0000000100003064, value=['add rsp, 170h ']
key = 000000010000306B, value=['pop rbp ']
key = 000000010000306C, value=['retn ', '__ZNSt3__16vectorIiNS_9allocatorIiEEE21__push_back_slow_pathIKiEEvRT_ endp ', 'None']
key = 000000010000306D, value=['None', 'mov ecx, edx ']
key = 000000010000306F, value=['mov [rbp-138h], rax ']
key = 0000000100003076, value=['mov [rbp-13Ch], ecx ']
key = 000000010000307C, value=['lea rdi, [rbp-130h] ']
key = 0000000100003083, value=['call j___ZNSt3__114__split_bufferIiRNS_9allocatorIiEEED1Ev  ']
key = 0000000100003088, value=['jmp $+5 ']
key = 000000010000308D, value=['None', 'None', 'loc_10000308D:  ', 'jmp $+5 ']
key = 0000000100003092, value=['None', 'None', 'loc_100003092:  ', 'mov rdi, [rbp-138h] ']
key = 0000000100003099, value=['call __Unwind_Resume ']
key = 000000010000309E, value=['None', 'mov ecx, edx ']
key = 00000001000030A0, value=['mov rdi, rax ']
key = 00000001000030A3, value=['mov [rbp-16Ch], ecx ']
key = 00000001000030A9, value=['call ___clang_call_terminate ', 'None']
key = 00000001000030AE, value=['align 10h ']
key = 00000001000030B0, value=['None', 'None', 'None', 'None', 'None', 'None', '__ZNSt3__114__split_bufferIiRNS_9allocatorIiEEEC1EmmS3_ proc near ', 'None', 'None', 'var_20 = qword ptr -20h ', 'var_18 = qword ptr -18h ', 'var_10 = qword ptr -10h ', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 00000001000030B1, value=['mov rbp, rsp ']
key = 00000001000030B4, value=['sub rsp, 20h ']
key = 00000001000030B8, value=['mov [rbp+var_8], rdi ']
key = 00000001000030BC, value=['mov [rbp+var_10], rsi ']
key = 00000001000030C0, value=['mov [rbp+var_18], rdx ']
key = 00000001000030C4, value=['mov [rbp+var_20], rcx ']
key = 00000001000030C8, value=['mov rdi, [rbp+var_8] ']
key = 00000001000030CC, value=['mov rsi, [rbp+var_10] ']
key = 00000001000030D0, value=['mov rdx, [rbp+var_18] ']
key = 00000001000030D4, value=['mov rcx, [rbp+var_20] ']
key = 00000001000030D8, value=['call j___ZNSt3__114__split_bufferIiRNS_9allocatorIiEEEC2EmmS3_  ']
key = 00000001000030DD, value=['add rsp, 20h ']
key = 00000001000030E1, value=['pop rbp ']
key = 00000001000030E2, value=['retn ', '__ZNSt3__114__split_bufferIiRNS_9allocatorIiEEEC1EmmS3_ endp ', 'None', 'None']
key = 00000001000030E3, value=['align 10h ']
key = 00000001000030F0, value=['None', 'None', 'None', 'None', 'None', 'None', '__ZNSt3__16vectorIiNS_9allocatorIiEEE26__swap_out_circular_bufferERNS_14__split_bufferIiRS2_EE proc near ', 'None', 'None', 'var_138 = qword ptr -138h ', 'var_130 = qword ptr -130h ', 'var_128 = qword ptr -128h ', 'var_120 = qword ptr -120h ', 'var_118 = qword ptr -118h ', 'var_110 = qword ptr -110h ', 'var_108 = qword ptr -108h ', 'var_100 = qword ptr -100h ', 'var_F8 = qword ptr -0F8h ', 'var_F0 = qword ptr -0F0h ', 'var_E8 = qword ptr -0E8h ', 'var_E0 = qword ptr -0E0h ', 'var_D8 = qword ptr -0D8h ', 'var_D0 = qword ptr -0D0h ', 'var_C8 = qword ptr -0C8h ', 'var_C0 = qword ptr -0C0h ', 'var_B8 = qword ptr -0B8h ', 'var_B0 = qword ptr -0B0h ', 'var_A8 = qword ptr -0A8h ', 'var_A0 = qword ptr -0A0h ', 'var_98 = qword ptr -98h ', 'var_90 = qword ptr -90h ', 'var_88 = qword ptr -88h ', 'var_80 = qword ptr -80h ', 'var_78 = qword ptr -78h ', 'var_70 = qword ptr -70h ', 'var_68 = qword ptr -68h ', 'var_60 = qword ptr -60h ', 'var_58 = qword ptr -58h ', 'var_50 = qword ptr -50h ', 'var_48 = qword ptr -48h ', 'var_40 = qword ptr -40h ', 'var_38 = qword ptr -38h ', 'var_30 = qword ptr -30h ', 'var_28 = qword ptr -28h ', 'var_20 = qword ptr -20h ', 'var_18 = qword ptr -18h ', 'var_10 = qword ptr -10h ', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 00000001000030F1, value=['mov rbp, rsp ']
key = 00000001000030F4, value=['sub rsp, 140h ']
key = 00000001000030FB, value=['lea rax, [rbp+var_E8] ']
key = 0000000100003102, value=['lea rcx, [rbp+var_88] ']
key = 0000000100003109, value=['lea rdx, [rbp+var_58] ']
key = 000000010000310D, value=['mov r8, 0 ']
key = 0000000100003117, value=['mov [rbp+var_110], rdi ']
key = 000000010000311E, value=['mov [rbp+var_118], rsi ']
key = 0000000100003125, value=['mov rsi, [rbp+var_110] ']
key = 000000010000312C, value=['mov rdi, rsi ']
key = 000000010000312F, value=['mov [rbp+var_108], rdi ']
key = 0000000100003136, value=['mov rdi, [rbp+var_108] ']
key = 000000010000313D, value=['add rdi, 10h ']
key = 0000000100003144, value=['mov [rbp+var_100], rdi ']
key = 000000010000314B, value=['mov rdi, [rbp+var_100] ']
key = 0000000100003152, value=['mov [rbp+var_F8], rdi ']
key = 0000000100003159, value=['mov rdi, [rbp+var_F8] ']
key = 0000000100003160, value=['mov r9, [rsi] ']
key = 0000000100003163, value=['mov r10, [rsi+8] ']
key = 0000000100003167, value=['mov r11, [rbp+var_118] ']
key = 000000010000316E, value=['add r11, 8 ']
key = 0000000100003175, value=['mov [rbp+var_8], rdi ']
key = 0000000100003179, value=['mov [rbp+var_10], r9 ']
key = 000000010000317D, value=['mov [rbp+var_18], r10 ']
key = 0000000100003181, value=['mov [rbp+var_20], r11 ']
key = 0000000100003185, value=['mov rdi, [rbp+var_18] ']
key = 0000000100003189, value=['mov r9, [rbp+var_10] ']
key = 000000010000318D, value=['sub rdi, r9 ']
key = 0000000100003190, value=['sar rdi, 2 ']
key = 0000000100003194, value=['mov [rbp+var_28], rdi ']
key = 0000000100003198, value=['mov rdi, [rbp+var_28] ']
key = 000000010000319C, value=['mov r9, [rbp+var_20] ']
key = 00000001000031A0, value=['mov r10, [r9] ']
key = 00000001000031A3, value=['sub r8, rdi ']
key = 00000001000031A6, value=['shl r8, 2 ']
key = 00000001000031AA, value=['add r10, r8 ']
key = 00000001000031AD, value=['mov [r9], r10 ']
key = 00000001000031B0, value=['mov rdi, [rbp+var_20] ']
key = 00000001000031B4, value=['mov rdi, [rdi]  ']
key = 00000001000031B7, value=['mov r8, [rbp+var_10] ']
key = 00000001000031BB, value=['mov r9, [rbp+var_28] ']
key = 00000001000031BF, value=['shl r9, 2 ']
key = 00000001000031C3, value=['mov [rbp+var_120], rsi ']
key = 00000001000031CA, value=['mov rsi, r8  ']
key = 00000001000031CD, value=['mov [rbp+var_128], rdx ']
key = 00000001000031D4, value=['mov rdx, r9  ']
key = 00000001000031D7, value=['mov [rbp+var_130], rcx ']
key = 00000001000031DE, value=['mov [rbp+var_138], rax ']
key = 00000001000031E5, value=['call _memcpy ']
key = 00000001000031EA, value=['mov rax, [rbp+var_120] ']
key = 00000001000031F1, value=['mov rcx, [rbp+var_118] ']
key = 00000001000031F8, value=['add rcx, 8 ']
key = 00000001000031FF, value=['mov [rbp+var_48], rax ']
key = 0000000100003203, value=['mov [rbp+var_50], rcx ']
key = 0000000100003207, value=['mov rax, [rbp+var_48] ']
key = 000000010000320B, value=['mov [rbp+var_40], rax ']
key = 000000010000320F, value=['mov rax, [rbp+var_40] ']
key = 0000000100003213, value=['mov rax, [rax] ']
key = 0000000100003216, value=['mov [rbp+var_58], rax ']
key = 000000010000321A, value=['mov rax, [rbp+var_50] ']
key = 000000010000321E, value=['mov [rbp+var_30], rax ']
key = 0000000100003222, value=['mov rax, [rbp+var_30] ']
key = 0000000100003226, value=['mov rax, [rax] ']
key = 0000000100003229, value=['mov rcx, [rbp+var_48] ']
key = 000000010000322D, value=['mov [rcx], rax ']
key = 0000000100003230, value=['mov rax, [rbp+var_128] ']
key = 0000000100003237, value=['mov [rbp+var_38], rax ']
key = 000000010000323B, value=['mov rcx, [rbp+var_38] ']
key = 000000010000323F, value=['mov rcx, [rcx] ']
key = 0000000100003242, value=['mov rdx, [rbp+var_50] ']
key = 0000000100003246, value=['mov [rdx], rcx ']
key = 0000000100003249, value=['mov rcx, [rbp+var_120] ']
key = 0000000100003250, value=['add rcx, 8 ']
key = 0000000100003257, value=['mov rdx, [rbp+var_118] ']
key = 000000010000325E, value=['add rdx, 10h ']
key = 0000000100003265, value=['mov [rbp+var_78], rcx ']
key = 0000000100003269, value=['mov [rbp+var_80], rdx ']
key = 000000010000326D, value=['mov rcx, [rbp+var_78] ']
key = 0000000100003271, value=['mov [rbp+var_70], rcx ']
key = 0000000100003275, value=['mov rcx, [rbp+var_70] ']
key = 0000000100003279, value=['mov rcx, [rcx] ']
key = 000000010000327C, value=['mov [rbp+var_88], rcx ']
key = 0000000100003283, value=['mov rcx, [rbp+var_80] ']
key = 0000000100003287, value=['mov [rbp+var_60], rcx ']
key = 000000010000328B, value=['mov rcx, [rbp+var_60] ']
key = 000000010000328F, value=['mov rcx, [rcx] ']
key = 0000000100003292, value=['mov rdx, [rbp+var_78] ']
key = 0000000100003296, value=['mov [rdx], rcx ']
key = 0000000100003299, value=['mov rcx, [rbp+var_130] ']
key = 00000001000032A0, value=['mov [rbp+var_68], rcx ']
key = 00000001000032A4, value=['mov rdx, [rbp+var_68] ']
key = 00000001000032A8, value=['mov rdx, [rdx] ']
key = 00000001000032AB, value=['mov rsi, [rbp+var_80] ']
key = 00000001000032AF, value=['mov [rsi], rdx ']
key = 00000001000032B2, value=['mov rdx, [rbp+var_120] ']
key = 00000001000032B9, value=['mov [rbp+var_A0], rdx ']
key = 00000001000032C0, value=['mov rdx, [rbp+var_A0] ']
key = 00000001000032C7, value=['add rdx, 10h ']
key = 00000001000032CE, value=['mov [rbp+var_98], rdx ']
key = 00000001000032D5, value=['mov rdx, [rbp+var_98] ']
key = 00000001000032DC, value=['mov [rbp+var_90], rdx ']
key = 00000001000032E3, value=['mov rdx, [rbp+var_90] ']
key = 00000001000032EA, value=['mov rsi, [rbp+var_118] ']
key = 00000001000032F1, value=['mov [rbp+var_B8], rsi ']
key = 00000001000032F8, value=['mov rsi, [rbp+var_B8] ']
key = 00000001000032FF, value=['add rsi, 18h ']
key = 0000000100003306, value=['mov [rbp+var_B0], rsi ']
key = 000000010000330D, value=['mov rsi, [rbp+var_B0] ']
key = 0000000100003314, value=['mov [rbp+var_A8], rsi ']
key = 000000010000331B, value=['mov rsi, [rbp+var_A8] ']
key = 0000000100003322, value=['mov [rbp+var_D8], rdx ']
key = 0000000100003329, value=['mov [rbp+var_E0], rsi ']
key = 0000000100003330, value=['mov rdx, [rbp+var_D8] ']
key = 0000000100003337, value=['mov [rbp+var_D0], rdx ']
key = 000000010000333E, value=['mov rdx, [rbp+var_D0] ']
key = 0000000100003345, value=['mov rdx, [rdx] ']
key = 0000000100003348, value=['mov [rbp+var_E8], rdx ']
key = 000000010000334F, value=['mov rdx, [rbp+var_E0] ']
key = 0000000100003356, value=['mov [rbp+var_C0], rdx ']
key = 000000010000335D, value=['mov rdx, [rbp+var_C0] ']
key = 0000000100003364, value=['mov rdx, [rdx] ']
key = 0000000100003367, value=['mov rsi, [rbp+var_D8] ']
key = 000000010000336E, value=['mov [rsi], rdx ']
key = 0000000100003371, value=['mov rdx, [rbp+var_138] ']
key = 0000000100003378, value=['mov [rbp+var_C8], rdx ']
key = 000000010000337F, value=['mov rsi, [rbp+var_C8] ']
key = 0000000100003386, value=['mov rsi, [rsi] ']
key = 0000000100003389, value=['mov rdi, [rbp+var_E0] ']
key = 0000000100003390, value=['mov [rdi], rsi ']
key = 0000000100003393, value=['mov rsi, [rbp+var_118] ']
key = 000000010000339A, value=['mov rsi, [rsi+8] ']
key = 000000010000339E, value=['mov rdi, [rbp+var_118] ']
key = 00000001000033A5, value=['mov [rdi], rsi ']
key = 00000001000033A8, value=['mov rsi, [rbp+var_120] ']
key = 00000001000033AF, value=['mov [rbp+var_F0], rsi ']
key = 00000001000033B6, value=['add rsp, 140h ']
key = 00000001000033BD, value=['pop rbp ']
key = 00000001000033BE, value=['retn ', '__ZNSt3__16vectorIiNS_9allocatorIiEEE26__swap_out_circular_bufferERNS_14__split_bufferIiRS2_EE endp ', 'None', 'None']
key = 00000001000033BF, value=['align 20h ']
key = 00000001000033C0, value=['None', 'None', 'None', 'None', 'None', 'None', '__ZNSt3__114__split_bufferIiRNS_9allocatorIiEEED1Ev proc near ', 'None', 'None', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 00000001000033C1, value=['mov rbp, rsp ']
key = 00000001000033C4, value=['sub rsp, 10h ']
key = 00000001000033C8, value=['mov [rbp+var_8], rdi ']
key = 00000001000033CC, value=['mov rdi, [rbp+var_8] ']
key = 00000001000033D0, value=['call j___ZNSt3__114__split_bufferIiRNS_9allocatorIiEEED2Ev  ']
key = 00000001000033D5, value=['add rsp, 10h ']
key = 00000001000033D9, value=['pop rbp ']
key = 00000001000033DA, value=['retn ', '__ZNSt3__114__split_bufferIiRNS_9allocatorIiEEED1Ev endp ', 'None', 'None']
key = 00000001000033DB, value=['align 20h ']
key = 00000001000033E0, value=['None', 'None', 'None', 'None', 'None', 'None', '__ZNSt3__114__split_bufferIiRNS_9allocatorIiEEED2Ev proc near ', 'None', 'None', 'var_118 = qword ptr -118h ', 'var_110 = qword ptr -110h ', 'var_108 = qword ptr -108h ', 'var_100 = qword ptr -100h ', 'var_F0 = qword ptr -0F0h ', 'var_E8 = qword ptr -0E8h ', 'var_C8 = qword ptr -0C8h ', 'var_C0 = qword ptr -0C0h ', 'var_B8 = qword ptr -0B8h ', 'var_B0 = qword ptr -0B0h ', 'var_A8 = qword ptr -0A8h ', 'var_90 = qword ptr -90h ', 'var_88 = qword ptr -88h ', 'var_80 = qword ptr -80h ', 'var_78 = qword ptr -78h ', 'var_70 = qword ptr -70h ', 'var_68 = qword ptr -68h ', 'var_60 = qword ptr -60h ', 'var_58 = qword ptr -58h ', 'var_50 = qword ptr -50h ', 'var_48 = qword ptr -48h ', 'var_40 = qword ptr -40h ', 'var_38 = qword ptr -38h ', 'var_30 = qword ptr -30h ', 'var_28 = qword ptr -28h ', 'var_20 = qword ptr -20h ', 'var_18 = qword ptr -18h ', 'var_10 = qword ptr -10h ', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 00000001000033E1, value=['mov rbp, rsp ']
key = 00000001000033E4, value=['sub rsp, 120h ']
key = 00000001000033EB, value=['mov [rbp+var_108], rdi ']
key = 00000001000033F2, value=['mov rdi, [rbp+var_108] ']
key = 00000001000033F9, value=['mov [rbp+var_100], rdi ']
key = 0000000100003400, value=['mov rax, [rbp+var_100] ']
key = 0000000100003407, value=['mov rcx, [rax+8] ']
key = 000000010000340B, value=['mov [rbp+var_E8], rax ']
key = 0000000100003412, value=['mov [rbp+var_F0], rcx ']
key = 0000000100003419, value=['mov rax, [rbp+var_E8] ']
key = 0000000100003420, value=['mov rcx, [rbp+var_F0] ']
key = 0000000100003427, value=['mov [rbp+var_C0], rax ']
key = 000000010000342E, value=['mov [rbp+var_C8], rcx ']
key = 0000000100003435, value=['mov rax, [rbp+var_C0] ']
key = 000000010000343C, value=['mov [rbp+var_110], rdi ']
key = 0000000100003443, value=['mov [rbp+var_118], rax ']
key = 000000010000344A, value=['None', 'loc_10000344A:  ', 'mov rax, [rbp+var_C8] ']
key = 0000000100003451, value=['mov rcx, [rbp+var_118] ']
key = 0000000100003458, value=['cmp rax, [rcx+10h] ']
key = 000000010000345C, value=['jz loc_1000034DE ']
key = 0000000100003462, value=['mov rax, [rbp+var_118] ']
key = 0000000100003469, value=['mov [rbp+var_B8], rax ']
key = 0000000100003470, value=['mov rcx, [rbp+var_B8] ']
key = 0000000100003477, value=['add rcx, 18h ']
key = 000000010000347E, value=['mov [rbp+var_B0], rcx ']
key = 0000000100003485, value=['mov rcx, [rbp+var_B0] ']
key = 000000010000348C, value=['mov [rbp+var_A8], rcx ']
key = 0000000100003493, value=['mov rcx, [rbp+var_A8] ']
key = 000000010000349A, value=['mov rcx, [rcx+8] ']
key = 000000010000349E, value=['mov rdx, [rax+10h] ']
key = 00000001000034A2, value=['add rdx, 0FFFFFFFFFFFFFFFCh ']
key = 00000001000034A9, value=['mov [rax+10h], rdx ']
key = 00000001000034AD, value=['mov [rbp+var_70], rdx ']
key = 00000001000034B1, value=['mov rdx, [rbp+var_70] ']
key = 00000001000034B5, value=['mov [rbp+var_88], rcx ']
key = 00000001000034BC, value=['mov [rbp+var_90], rdx ']
key = 00000001000034C3, value=['mov rcx, [rbp+var_88] ']
key = 00000001000034CA, value=['mov rdx, [rbp+var_90] ']
key = 00000001000034D1, value=['mov [rbp+var_78], rcx ']
key = 00000001000034D5, value=['mov [rbp+var_80], rdx ']
key = 00000001000034D9, value=['jmp loc_10000344A ']
key = 00000001000034DE, value=['None', 'None', 'loc_1000034DE:  ', 'mov rax, [rbp+var_110] ']
key = 00000001000034E5, value=['cmp qword ptr [rax], 0 ']
key = 00000001000034EC, value=['jz loc_100003583 ']
key = 00000001000034F2, value=['mov rax, [rbp+var_110] ']
key = 00000001000034F9, value=['mov [rbp+var_38], rax ']
key = 00000001000034FD, value=['mov rcx, [rbp+var_38] ']
key = 0000000100003501, value=['add rcx, 18h ']
key = 0000000100003508, value=['mov [rbp+var_30], rcx ']
key = 000000010000350C, value=['mov rcx, [rbp+var_30] ']
key = 0000000100003510, value=['mov [rbp+var_28], rcx ']
key = 0000000100003514, value=['mov rcx, [rbp+var_28] ']
key = 0000000100003518, value=['mov rcx, [rcx+8] ']
key = 000000010000351C, value=['mov rdx, [rax] ']
key = 000000010000351F, value=['mov [rbp+var_20], rax ']
key = 0000000100003523, value=['mov rsi, [rbp+var_20] ']
key = 0000000100003527, value=['mov [rbp+var_18], rsi ']
key = 000000010000352B, value=['mov rdi, [rbp+var_18] ']
key = 000000010000352F, value=['add rdi, 18h ']
key = 0000000100003536, value=['mov [rbp+var_10], rdi ']
key = 000000010000353A, value=['mov rdi, [rbp+var_10] ']
key = 000000010000353E, value=['mov [rbp+var_8], rdi ']
key = 0000000100003542, value=['mov rdi, [rbp+var_8] ']
key = 0000000100003546, value=['mov rdi, [rdi] ']
key = 0000000100003549, value=['mov rsi, [rsi] ']
key = 000000010000354C, value=['sub rdi, rsi ']
key = 000000010000354F, value=['sar rdi, 2 ']
key = 0000000100003553, value=['mov [rbp+var_58], rcx ']
key = 0000000100003557, value=['mov [rbp+var_60], rdx ']
key = 000000010000355B, value=['mov [rbp+var_68], rdi ']
key = 000000010000355F, value=['mov rcx, [rbp+var_58] ']
key = 0000000100003563, value=['mov rdx, [rbp+var_60] ']
key = 0000000100003567, value=['mov rsi, [rbp+var_68] ']
key = 000000010000356B, value=['mov [rbp+var_40], rcx ']
key = 000000010000356F, value=['mov [rbp+var_48], rdx ']
key = 0000000100003573, value=['mov [rbp+var_50], rsi ']
key = 0000000100003577, value=['mov rcx, [rbp+var_48] ']
key = 000000010000357B, value=['mov rdi, rcx  ']
key = 000000010000357E, value=['call __ZdlPv  ']
key = 0000000100003583, value=['None', 'loc_100003583:  ', 'add rsp, 120h ']
key = 000000010000358A, value=['pop rbp ']
key = 000000010000358B, value=['retn ', '__ZNSt3__114__split_bufferIiRNS_9allocatorIiEEED2Ev endp ', 'None', 'None']
key = 000000010000358C, value=['align 10h ']
key = 0000000100003590, value=['None', 'None', 'None', 'None', 'None', 'None', '__ZNKSt3__16vectorIiNS_9allocatorIiEEE8max_sizeEv proc near ', 'None', 'None', 'var_D8 = qword ptr -0D8h ', 'var_D0 = qword ptr -0D0h ', 'var_B8 = qword ptr -0B8h ', 'var_B0 = qword ptr -0B0h ', 'var_A8 = qword ptr -0A8h ', 'var_A0 = qword ptr -0A0h ', 'var_98 = qword ptr -98h ', 'var_90 = qword ptr -90h ', 'var_80 = qword ptr -80h ', 'var_78 = qword ptr -78h ', 'var_70 = byte ptr -70h ', 'var_68 = qword ptr -68h ', 'var_60 = qword ptr -60h ', 'var_58 = qword ptr -58h ', 'var_50 = qword ptr -50h ', 'var_48 = qword ptr -48h ', 'var_20 = qword ptr -20h ', 'var_18 = qword ptr -18h ', 'var_8 = qword ptr -8 ', 'None', 'push rbp ']
key = 0000000100003591, value=['mov rbp, rsp ']
key = 0000000100003594, value=['sub rsp, 58h ']
key = 0000000100003598, value=['lea rax, [rbp+var_70] ']
key = 000000010000359C, value=['lea rcx, [rbp+var_B8] ']
key = 00000001000035A3, value=['lea rdx, [rbp+var_B0] ']
key = 00000001000035AA, value=['mov rsi, 0FFFFFFFFFFFFFFFFh ']
key = 00000001000035B4, value=['mov r8, 3FFFFFFFFFFFFFFFh ']
key = 00000001000035BE, value=['mov [rbp+var_A8], rdi ']
key = 00000001000035C5, value=['mov rdi, [rbp+var_A8] ']
key = 00000001000035CC, value=['mov [rbp+var_A0], rdi ']
key = 00000001000035D3, value=['mov rdi, [rbp+var_A0] ']
key = 00000001000035DA, value=['add rdi, 10h ']
key = 00000001000035E1, value=['mov [rbp+var_98], rdi ']
key = 00000001000035E8, value=['mov rdi, [rbp+var_98] ']
key = 00000001000035EF, value=['mov [rbp+var_90], rdi ']
key = 00000001000035F6, value=['mov rdi, [rbp+var_90] ']
key = 00000001000035FD, value=['mov [rbp+var_20], rdi ']
key = 0000000100003601, value=['mov rdi, [rbp+var_20] ']
key = 0000000100003605, value=['mov [rbp+var_18], rdi ']
key = 0000000100003609, value=['mov rdi, [rbp+var_18] ']
key = 000000010000360D, value=['mov [rbp+var_8], rdi ']
key = 0000000100003611, value=['mov [rbp+var_B0], r8 ']
key = 0000000100003618, value=['shr rsi, 1 ']
key = 000000010000361C, value=['mov [rbp+var_B8], rsi ']
key = 0000000100003623, value=['mov [rbp+var_78], rdx ']
key = 0000000100003627, value=['mov [rbp+var_80], rcx ']
key = 000000010000362B, value=['mov rcx, [rbp+var_78] ']
key = 000000010000362F, value=['mov rdx, [rbp+var_80] ']
key = 0000000100003633, value=['mov [rbp+var_60], rcx ']
key = 0000000100003637, value=['mov [rbp+var_68], rdx ']
key = 000000010000363B, value=['mov rcx, [rbp+var_68] ']
key = 000000010000363F, value=['mov rdx, [rbp+var_60] ']
key = 0000000100003643, value=['mov [rbp+var_48], rax ']
key = 0000000100003647, value=['mov [rbp+var_50], rcx ']
key = 000000010000364B, value=['mov [rbp+var_58], rdx ']
key = 000000010000364F, value=['mov rax, [rbp+var_50] ']
key = 0000000100003653, value=['mov rax, [rax] ']
key = 0000000100003656, value=['mov rcx, [rbp+var_58] ']
key = 000000010000365A, value=['cmp rax, [rcx] ']
key = 000000010000365D, value=['jnb loc_100003673 ']
key = 0000000100003663, value=['mov rax, [rbp+var_68] ']
key = 0000000100003667, value=['mov [rbp+var_D0], rax ']
key = 000000010000366E, value=['jmp loc_10000367E ']
key = 0000000100003673, value=['None', 'None', 'loc_100003673:  ', 'mov rax, [rbp+var_60] ']
key = 0000000100003677, value=['mov [rbp+var_D0], rax ']
key = 000000010000367E, value=['None', 'loc_10000367E:  ', 'mov rax, [rbp+var_D0] ']
key = 0000000100003685, value=['mov [rbp+var_D8], rax ']
key = 000000010000368C, value=['mov rax, [rbp+var_D8] ']
key = 0000000100003693, value=['mov rax, [rax] ']
key = 0000000100003696, value=['add rsp, 58h ']
key = 000000010000369A, value=['pop rbp ']
key = 000000010000369B, value=['retn ', '__ZNKSt3__16vectorIiNS_9allocatorIiEEE8max_sizeEv endp ', 'None', 'None']
key = 000000010000369C, value=['align 20h ']
